proxy-1  | {"time":"2026-02-06T09:27:16.829788638Z","level":"INFO","msg":"Server starting","version":"2026.01.2","logLevel":"debug","listenAddr":":8080"}
proxy-1  | {"time":"2026-02-06T09:27:38.815073467Z","level":"DEBUG","msg":"Bunny API request","request_id":"198eccc9-6614-4382-a7e9-7402520655b5","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone/716776","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:39.038230037Z","level":"INFO","msg":"Bunny API call","request_id":"198eccc9-6614-4382-a7e9-7402520655b5","prefix":"BUNNY","method":"GET","path":"/dnszone/716776","status":200,"duration_ms":223}
proxy-1  | {"time":"2026-02-06T09:27:39.03826904Z","level":"DEBUG","msg":"Bunny API response","request_id":"198eccc9-6614-4382-a7e9-7402520655b5","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:39"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["aed766a337f1ff470d88024525ab9927"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:39 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"Vary":["Accept-Encoding"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716776,\"Domain\":\"1-nogit70058-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:37\",\"DateCreated\":\"2026-02-06T09:27:37\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:37\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:39.038347677Z","level":"INFO","msg":"get zone","zone_id":716776}
proxy-1  | {"time":"2026-02-06T09:27:39.038383053Z","level":"DEBUG","msg":"HTTP Response","request_id":"198eccc9-6614-4382-a7e9-7402520655b5","method":"GET","url":"/dnszone/716776","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"198eccc9-6614-4382-a7e9-7402520655b5"},"body":"{\"Id\":716776,\"Domain\":\"1-nogit70058-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:37Z\",\"DateCreated\":\"2026-02-06T09:27:37Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:37Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":223}
proxy-1  | 2026/02/06 09:27:39 "GET http://proxy:8080/dnszone/716776 HTTP/1.1" from 172.18.0.3:47816 - 200 466B in 223.660833ms
proxy-1  | {"time":"2026-02-06T09:27:39.038890773Z","level":"DEBUG","msg":"HTTP Request","request_id":"5cad087b-7aa6-49ea-8d55-ce8daf7219fe","method":"DELETE","url":"/dnszone/716776","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:39.039182629Z","level":"DEBUG","msg":"Bunny API request","request_id":"5cad087b-7aa6-49ea-8d55-ce8daf7219fe","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716776","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:39.268982482Z","level":"INFO","msg":"Bunny API call","request_id":"5cad087b-7aa6-49ea-8d55-ce8daf7219fe","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716776","status":204,"duration_ms":229}
proxy-1  | {"time":"2026-02-06T09:27:39.269005455Z","level":"DEBUG","msg":"Bunny API response","request_id":"5cad087b-7aa6-49ea-8d55-ce8daf7219fe","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:39"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["5f6b4f72e09e3996517d0804db6927a3"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:27:39 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:39.269031684Z","level":"INFO","msg":"delete zone","zone_id":716776}
proxy-1  | {"time":"2026-02-06T09:27:39.269048255Z","level":"DEBUG","msg":"HTTP Response","request_id":"5cad087b-7aa6-49ea-8d55-ce8daf7219fe","method":"DELETE","url":"/dnszone/716776","status_code":204,"headers":{"X-Request-Id":"5cad087b-7aa6-49ea-8d55-ce8daf7219fe"},"body":"","duration_ms":230}
proxy-1  | 2026/02/06 09:27:39 "DELETE http://proxy:8080/dnszone/716776 HTTP/1.1" from 172.18.0.3:47816 - 204 0B in 230.216983ms
proxy-1  | {"time":"2026-02-06T09:27:39.269545535Z","level":"DEBUG","msg":"HTTP Request","request_id":"59594228-2c9c-42a8-bfa5-da087511b188","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:39.269866926Z","level":"DEBUG","msg":"Bunny API request","request_id":"59594228-2c9c-42a8-bfa5-da087511b188","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:39.472307657Z","level":"INFO","msg":"Bunny API call","request_id":"59594228-2c9c-42a8-bfa5-da087511b188","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":202}
proxy-1  | {"time":"2026-02-06T09:27:39.472346189Z","level":"DEBUG","msg":"Bunny API response","request_id":"59594228-2c9c-42a8-bfa5-da087511b188","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:39"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["f0b1573796946e7b33895ded06e3e4fc"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:39 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:39.472414557Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:39.472440014Z","level":"DEBUG","msg":"HTTP Response","request_id":"59594228-2c9c-42a8-bfa5-da087511b188","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"59594228-2c9c-42a8-bfa5-da087511b188"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":202}
proxy-1  | 2026/02/06 09:27:39 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47816 - 200 65B in 202.95395ms
proxy-1  | {"time":"2026-02-06T09:27:39.473920729Z","level":"DEBUG","msg":"HTTP Request","request_id":"fd6319e8-6d6c-4d16-a97e-b61fc8415365","method":"GET","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:39.474193609Z","level":"DEBUG","msg":"Bunny API request","request_id":"fd6319e8-6d6c-4d16-a97e-b61fc8415365","prefix":"BUNNY","method":"GET","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:39.698965867Z","level":"INFO","msg":"Bunny API call","request_id":"fd6319e8-6d6c-4d16-a97e-b61fc8415365","prefix":"BUNNY","method":"GET","path":"/dnszone","status":200,"duration_ms":224}
proxy-1  | {"time":"2026-02-06T09:27:39.698993188Z","level":"DEBUG","msg":"Bunny API response","request_id":"fd6319e8-6d6c-4d16-a97e-b61fc8415365","prefix":"BUNNY","status_code":200,"status":"200 OK","headers":{"Cache-Control":["no-cache"],"Cdn-Cache":["BYPASS"],"Cdn-Cachedat":["02/06/2026 09:27:39"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["2c2c49af61ead45d1c291b8f18a30b98"],"Cdn-Requestpullcode":["200"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["200"],"Content-Length":["64"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:39 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Items\":[],\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false}"}
proxy-1  | {"time":"2026-02-06T09:27:39.6990529Z","level":"INFO","msg":"list zones","page":0,"perPage":0,"search":""}
proxy-1  | {"time":"2026-02-06T09:27:39.699078197Z","level":"DEBUG","msg":"HTTP Response","request_id":"fd6319e8-6d6c-4d16-a97e-b61fc8415365","method":"GET","url":"/dnszone","status_code":200,"headers":{"Content-Type":"application/json","X-Request-Id":"fd6319e8-6d6c-4d16-a97e-b61fc8415365"},"body":"{\"CurrentPage\":1,\"TotalItems\":0,\"HasMoreItems\":false,\"Items\":[]}\n","duration_ms":225}
proxy-1  | 2026/02/06 09:27:39 "GET http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47824 - 200 65B in 225.215847ms
proxy-1  | {"time":"2026-02-06T09:27:39.699555159Z","level":"DEBUG","msg":"HTTP Request","request_id":"1f32eb98-c308-4077-8034-22cd57945eaf","method":"POST","url":"/dnszone","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"33","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Domain\":\"1-nogit70059-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:39.699862988Z","level":"DEBUG","msg":"Bunny API request","request_id":"1f32eb98-c308-4077-8034-22cd57945eaf","prefix":"BUNNY","method":"POST","url":"https://api.bunny.net/dnszone","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Domain\":\"1-nogit70059-bap.xyz\"}"}
proxy-1  | {"time":"2026-02-06T09:27:40.015967797Z","level":"INFO","msg":"Bunny API call","request_id":"1f32eb98-c308-4077-8034-22cd57945eaf","prefix":"BUNNY","method":"POST","path":"/dnszone","status":201,"duration_ms":316}
proxy-1  | {"time":"2026-02-06T09:27:40.015987334Z","level":"DEBUG","msg":"Bunny API response","request_id":"1f32eb98-c308-4077-8034-22cd57945eaf","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:40"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["6fc78448856c480247cbafdfe8ba5893"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Content-Length":["489"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:40 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Id\":716777,\"Domain\":\"1-nogit70059-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:39.0660947Z\",\"DateCreated\":\"2026-02-06T09:27:39.0660947Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:39.0660947Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:40.016119421Z","level":"INFO","msg":"create zone","domain":"1-nogit70059-bap.xyz","zoneID":716777}
proxy-1  | {"time":"2026-02-06T09:27:40.016148616Z","level":"DEBUG","msg":"HTTP Response","request_id":"1f32eb98-c308-4077-8034-22cd57945eaf","method":"POST","url":"/dnszone","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"1f32eb98-c308-4077-8034-22cd57945eaf"},"body":"{\"Id\":716777,\"Domain\":\"1-nogit70059-bap.xyz\",\"Records\":[],\"DateModified\":\"2026-02-06T09:27:39.0660947Z\",\"DateCreated\":\"2026-02-06T09:27:39.0660947Z\",\"NameserversDetected\":true,\"CustomNameserversEnabled\":false,\"Nameserver1\":\"kiki.bunny.net\",\"Nameserver2\":\"coco.bunny.net\",\"SoaEmail\":\"hostmaster@bunny.net\",\"NameserversNextCheck\":\"2026-02-06T09:32:39.0660947Z\",\"LoggingEnabled\":false,\"LoggingIPAnonymizationEnabled\":true,\"LogAnonymizationType\":0,\"DnsSecEnabled\":false,\"CertificateKeyType\":0}\n","duration_ms":316}
proxy-1  | 2026/02/06 09:27:40 "POST http://proxy:8080/dnszone HTTP/1.1" from 172.18.0.3:47824 - 201 490B in 316.63843ms
proxy-1  | {"time":"2026-02-06T09:27:40.016614046Z","level":"DEBUG","msg":"HTTP Request","request_id":"2e903ef8-5035-4d7c-a5b4-4bfb1af7a896","method":"POST","url":"/admin/api/tokens","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","Content-Length":"192","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"actions\":[\"list_zones\",\"get_zone\",\"list_records\",\"add_record\",\"delete_record\"],\"is_admin\":false,\"name\":\"e2e-test-key-1770370060016381839\",\"record_types\":[\"TXT\",\"A\",\"CNAME\"],\"zones\":[716777]}"}
proxy-1  | {"time":"2026-02-06T09:27:40.016853234Z","level":"DEBUG","msg":"admin API request via unified token","token_name":"testenv-admin-nogit70057","is_admin":true}
proxy-1  | {"time":"2026-02-06T09:27:40.018199749Z","level":"INFO","msg":"token created","id":4,"name":"e2e-test-key-1770370060016381839","is_admin":false}
proxy-1  | {"time":"2026-02-06T09:27:40.018236788Z","level":"DEBUG","msg":"HTTP Response","request_id":"2e903ef8-5035-4d7c-a5b4-4bfb1af7a896","method":"POST","url":"/admin/api/tokens","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"2e903ef8-5035-4d7c-a5b4-4bfb1af7a896"},"body":"{\"id\":4,\"is_admin\":false,\"name\":\"e2e-test-key-1770370060016381839\",\"token\":\"[REDACTED]\"}","duration_ms":1}
proxy-1  | 2026/02/06 09:27:40 "POST http://proxy:8080/admin/api/tokens HTTP/1.1" from 172.18.0.3:47824 - 201 143B in 1.698164ms
proxy-1  | {"time":"2026-02-06T09:27:40.018544455Z","level":"DEBUG","msg":"HTTP Request","request_id":"79394113-df43-41af-a92e-4a950bcfcc17","method":"POST","url":"/dnszone/716777/records","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****d95b","Content-Length":"66","Content-Type":"application/json","User-Agent":"Go-http-client/1.1"},"body":"{\"Name\":\"_acme-challenge\",\"Type\":3,\"Value\":\"test-challenge-token\"}"}
proxy-1  | {"time":"2026-02-06T09:27:40.018883328Z","level":"DEBUG","msg":"Bunny API request","request_id":"79394113-df43-41af-a92e-4a950bcfcc17","prefix":"BUNNY","method":"PUT","url":"https://api.bunny.net/dnszone/716777/records","headers":{"Accesskey":"9ca1...039f","Content-Type":"application/json"},"body":"{\"Type\":3,\"Name\":\"_acme-challenge\",\"Value\":\"test-challenge-token\",\"Ttl\":0,\"Priority\":0,\"Weight\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Disabled\":false,\"Comment\":\"\"}"}
proxy-1  | {"time":"2026-02-06T09:27:40.271509398Z","level":"INFO","msg":"Bunny API call","request_id":"79394113-df43-41af-a92e-4a950bcfcc17","prefix":"BUNNY","method":"PUT","path":"/dnszone/716777/records","status":201,"duration_ms":252}
proxy-1  | {"time":"2026-02-06T09:27:40.271533062Z","level":"DEBUG","msg":"Bunny API response","request_id":"79394113-df43-41af-a92e-4a950bcfcc17","prefix":"BUNNY","status_code":201,"status":"201 Created","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:40"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["b6505e262d66e7ca8197a29481eccd13"],"Cdn-Requestpullcode":["201"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["201"],"Content-Length":["478"],"Content-Type":["application/json; charset=utf-8"],"Date":["Fri, 06 Feb 2026 09:27:40 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":"{\"Id\":13604485,\"Type\":3,\"Ttl\":0,\"Value\":\"test-challenge-token\",\"Name\":\"_acme-challenge\",\"Weight\":0,\"Priority\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"LinkName\":\"\",\"IPGeoLocationInfo\":null,\"GeolocationInfo\":null,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0.0,\"GeolocationLongitude\":0.0,\"EnviromentalVariables\":[],\"LatencyZone\":null,\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\",\"AutoSslIssuance\":true,\"AccelerationStatus\":0}"}
proxy-1  | {"time":"2026-02-06T09:27:40.271600268Z","level":"INFO","msg":"add record","zone_id":716777,"type":3,"name":"_acme-challenge"}
proxy-1  | {"time":"2026-02-06T09:27:40.271639882Z","level":"DEBUG","msg":"HTTP Response","request_id":"79394113-df43-41af-a92e-4a950bcfcc17","method":"POST","url":"/dnszone/716777/records","status_code":201,"headers":{"Content-Type":"application/json","X-Request-Id":"79394113-df43-41af-a92e-4a950bcfcc17"},"body":"{\"Id\":13604485,\"Type\":3,\"Name\":\"_acme-challenge\",\"Value\":\"test-challenge-token\",\"Ttl\":0,\"Priority\":0,\"Weight\":0,\"Port\":0,\"Flags\":0,\"Tag\":\"\",\"Accelerated\":false,\"AcceleratedPullZoneId\":0,\"MonitorStatus\":0,\"MonitorType\":0,\"GeolocationLatitude\":0,\"GeolocationLongitude\":0,\"LatencyZone\":\"\",\"SmartRoutingType\":0,\"Disabled\":false,\"Comment\":\"\"}\n","duration_ms":253}
proxy-1  | 2026/02/06 09:27:40 "POST http://proxy:8080/dnszone/716777/records HTTP/1.1" from 172.18.0.3:47824 - 201 338B in 253.163374ms
proxy-1  | {"time":"2026-02-06T09:27:40.272065796Z","level":"DEBUG","msg":"HTTP Request","request_id":"e9294fd7-7f55-4cdb-bc56-72b4f118de21","method":"DELETE","url":"/dnszone/716777/records/13604485","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****d95b","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:40.272536747Z","level":"DEBUG","msg":"Bunny API request","request_id":"e9294fd7-7f55-4cdb-bc56-72b4f118de21","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716777/records/13604485","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:40.520274163Z","level":"INFO","msg":"Bunny API call","request_id":"e9294fd7-7f55-4cdb-bc56-72b4f118de21","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716777/records/13604485","status":204,"duration_ms":247}
proxy-1  | {"time":"2026-02-06T09:27:40.52029976Z","level":"DEBUG","msg":"Bunny API response","request_id":"e9294fd7-7f55-4cdb-bc56-72b4f118de21","prefix":"BUNNY","status_code":204,"status":"204 No Content","headers":{"Cache-Control":["no-cache"],"Cdn-Cachedat":["02/06/2026 09:27:40"],"Cdn-Edgestorageid":["915"],"Cdn-Proxyver":["1.43"],"Cdn-Pullzone":["308006"],"Cdn-Requestcountrycode":["US"],"Cdn-Requestid":["101bfcfbaec12c5f567f078bf0bd5e4d"],"Cdn-Requestpullcode":["204"],"Cdn-Requestpullsuccess":["True"],"Cdn-Requesttime":["0"],"Cdn-Status":["204"],"Date":["Fri, 06 Feb 2026 09:27:40 GMT"],"Pragma":["no-cache"],"Server":["BunnyCDN-SIL1-915"],"X-Lbserverid":["1898"]},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:40.520355495Z","level":"INFO","msg":"delete record","zone_id":716777,"record_id":13604485}
proxy-1  | {"time":"2026-02-06T09:27:40.520374129Z","level":"DEBUG","msg":"HTTP Response","request_id":"e9294fd7-7f55-4cdb-bc56-72b4f118de21","method":"DELETE","url":"/dnszone/716777/records/13604485","status_code":204,"headers":{"X-Request-Id":"e9294fd7-7f55-4cdb-bc56-72b4f118de21"},"body":"","duration_ms":248}
proxy-1  | 2026/02/06 09:27:40 "DELETE http://proxy:8080/dnszone/716777/records/13604485 HTTP/1.1" from 172.18.0.3:47824 - 204 0B in 248.382662ms
proxy-1  | {"time":"2026-02-06T09:27:40.520832991Z","level":"DEBUG","msg":"HTTP Request","request_id":"cb208a41-40d5-4f61-bf64-543e83f03376","method":"DELETE","url":"/dnszone/716777","query_params":"","headers":{"Accept-Encoding":"gzip","Accesskey":"****a3f8","User-Agent":"Go-http-client/1.1"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:40.521100481Z","level":"DEBUG","msg":"Bunny API request","request_id":"cb208a41-40d5-4f61-bf64-543e83f03376","prefix":"BUNNY","method":"DELETE","url":"https://api.bunny.net/dnszone/716777","headers":{"Accesskey":"9ca1...039f"},"body":""}
proxy-1  | {"time":"2026-02-06T09:27:40.761551049Z","level":"INFO","msg":"Bunny API call","request_id":"cb208a41-40d5-4f61-bf64-543e83f03376","prefix":"BUNNY","method":"DELETE","path":"/dnszone/716777","status":204,"duration_ms":240}
